GameObject Name,Mesh Name,Global Position,Material Count,Material Properties,Poly Count
Rock_05_LOD0,Rock_05_LOD0,(9.05, -1.17, 22.12),1,Mobile/Bumped Diffuse,916
Rock_05 (2),N/A,(9.05, -1.17, 22.12),0,,N/A
PT_Modular_Fence_Wood_02 (16),PT_Modular_Fence_Wood_02,(23.88, 0.07, -12.81),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.49, -0.05, 16.18),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (66),N/A,(28.49, -0.05, 16.18),0,,N/A
PT_Modular_Fence_Wood_02 (11),PT_Modular_Fence_Wood_02,(26.87, 0.07, -12.86),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(21.42, 0.06, -7.09),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(21.42, 0.06, -7.09),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(21.42, 0.06, -7.09),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (52),N/A,(21.42, 0.06, -7.09),0,,N/A
PT_Fruit_Tree_01_plums_LOD2,PT_Fruit_Tree_01_plums_LOD2,(-24.64, 0.14, -21.10),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,917
PT_Fruit_Tree_01_plums_LOD1,PT_Fruit_Tree_01_plums_LOD1,(-24.64, 0.14, -21.10),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1593
PT_Fruit_Tree_01_plums_LOD0,PT_Fruit_Tree_01_plums_LOD0,(-24.64, 0.14, -21.10),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,2678
PT_Fruit_Tree_01_plums (1),N/A,(-24.64, 0.14, -21.10),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(21.62, 0.06, -7.13),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(21.62, 0.06, -7.13),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(21.62, 0.06, -7.13),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (53),N/A,(21.62, 0.06, -7.13),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(24.06, -0.05, 21.20),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (26),N/A,(24.06, -0.05, 21.20),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.51, 0.12, -11.98),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.51, 0.12, -11.98),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.51, 0.12, -11.98),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (5),N/A,(-32.51, 0.12, -11.98),0,,N/A
Flower8 (1),Flower8,(28.83, 0.11, -0.07),1,Standard (Specular setup),111
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-19.67, 0.06, -10.51),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-19.67, 0.06, -10.51),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-19.67, 0.06, -10.51),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (16),N/A,(-19.67, 0.06, -10.51),0,,N/A
Plant4 (4),Plant4,(-32.25, 0.12, -12.33),1,Standard (Specular setup),84
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(24.05, -0.05, 20.32),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (20),N/A,(24.05, -0.05, 20.32),0,,N/A
Fern1 (1),Fern1,(7.86, -2.26, 23.93),1,Standard (Specular setup),6
Flower3 (4),Flower3,(23.28, 0.11, -11.63),1,Standard (Specular setup),62
PT_Modular_Fence_Wood_02 (18),PT_Modular_Fence_Wood_02,(22.64, 0.07, -12.79),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Circular Plane (4),Circular Plane,(9.43, -2.18, 19.17),1,Standard (Specular setup),512
PT_Modular_Fence_Wood_02 (24),PT_Modular_Fence_Wood_02,(20.58, 0.07, -10.98),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.29, 0.06, -9.34),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.29, 0.06, -9.34),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.29, 0.06, -9.34),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (41),N/A,(-16.29, 0.06, -9.34),0,,N/A
PT_Modular_Fence_Wood_02 (10),PT_Modular_Fence_Wood_02,(27.44, 0.07, -12.87),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Rock_03_LOD0,Rock_03_LOD0,(-31.49, 0.12, -4.54),1,Mobile/Bumped Diffuse,876
Rock_03 (3),N/A,(-31.49, 0.12, -4.54),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-27.21, 0.02, -29.37),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-27.21, 0.02, -29.37),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-27.21, 0.02, -29.37),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (8),N/A,(-27.21, 0.02, -29.37),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(23.45, -0.05, 20.63),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (23),N/A,(23.45, -0.05, 20.63),0,,N/A
Lemon Tree 4 (8),Lemon Tree 4 no fruits,(-32.53, 0.42, -16.85),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Bush1,Bush1,(0.42, -0.90, 14.47),1,Standard (Specular setup),54
Lemon Tree 4 (10),Lemon Tree 4 no fruits,(-30.58, 0.29, -29.72),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Modular_Fence_Wood_02 (31),PT_Modular_Fence_Wood_02,(20.58, 0.07, -6.90),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Plant1 (1),Plant1,(12.34, -2.26, 26.41),1,Standard (Specular setup),50
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.50, 0.06, -6.64),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.50, 0.06, -6.64),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.50, 0.06, -6.64),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (23),N/A,(-16.50, 0.06, -6.64),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(20.00, -0.05, 20.09),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (89),N/A,(20.00, -0.05, 20.09),0,,N/A
Rock_04_LOD2,Rock_04_LOD2,(24.22, -0.72, 23.98),1,Mobile/Bumped Diffuse,258
Rock_04_LOD1,Rock_04_LOD1,(24.22, -0.72, 23.98),1,Mobile/Bumped Diffuse,458
Rock_04_LOD0,Rock_04_LOD0,(24.22, -1.16, 23.98),1,Mobile/Bumped Diffuse,996
Rock_04,N/A,(24.22, -0.72, 23.98),0,,N/A
Pine_stump_LOD2,Pine_stump_LOD2,(28.72, 0.12, -3.24),1,Mobile/Bumped Diffuse,80
Pine_stump_LOD1,Pine_stump_LOD1,(28.72, 0.12, -3.24),1,Mobile/Bumped Diffuse,306
Pine_stump_LOD0,Pine_stump_LOD0,(28.72, 0.12, -3.24),1,Mobile/Bumped Diffuse,532
Pine_stump,N/A,(28.72, 0.12, -3.24),0,,N/A
PT_Fruit_Tree_01_apples_LOD2,PT_Fruit_Tree_01_apples_LOD2,(21.59, 0.40, 0.72),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,917
PT_Fruit_Tree_01_apples_LOD1,PT_Fruit_Tree_01_apples_LOD1,(21.59, 0.40, 0.72),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1781
PT_Fruit_Tree_01_apples_LOD0,PT_Fruit_Tree_01_apples_LOD0,(21.59, 0.40, 0.72),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,2870
PT_Fruit_Tree_01_apples (1),N/A,(21.59, 0.40, 0.72),0,,N/A
Fern3 (13),Fern3,(-18.87, 0.11, -10.70),1,Standard (Specular setup),276
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-32.07, 0.06, -24.72),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-32.07, 0.06, -24.72),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-32.07, 0.06, -24.72),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (9),N/A,(-32.07, 0.06, -24.72),0,,N/A
Lemon Tree 1,Lemon Tree 1 no fruits,(-25.07, 0.06, -26.53),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,35
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(20.65, -0.05, 21.57),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (84),N/A,(20.65, -0.05, 21.57),0,,N/A
PT_Modular_Fence_Wood_02 (9),PT_Modular_Fence_Wood_02,(28.03, 0.07, -12.88),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Fern3 (12),Fern3,(-18.03, 0.11, -10.82),1,Standard (Specular setup),276
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.73, 0.06, -9.00),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.73, 0.06, -9.00),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.73, 0.06, -9.00),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (45),N/A,(-16.73, 0.06, -9.00),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(21.15, -0.05, 21.29),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (78),N/A,(21.15, -0.05, 21.29),0,,N/A
Rock_05_LOD2,Rock_05_LOD2,(-15.82, 0.13, -9.87),1,Mobile/Bumped Diffuse,218
Rock_05_LOD1,Rock_05_LOD1,(-15.82, 0.13, -9.87),1,Mobile/Bumped Diffuse,442
Rock_05_LOD0,Rock_05_LOD0,(-15.82, 0.13, -9.87),1,Mobile/Bumped Diffuse,916
Rock_05,N/A,(-15.82, 0.13, -9.87),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(25.66, -0.05, 20.96),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (35),N/A,(25.66, -0.05, 20.96),0,,N/A
Lemon Tree 4 (7),Lemon Tree 4 no fruits,(20.94, 0.23, 4.44),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Modular_Fence_Wood_02 (4),PT_Modular_Fence_Wood_02,(29.17, 0.07, -11.92),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(20.00, -0.05, 15.17),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (88),N/A,(20.00, -0.05, 15.17),0,,N/A
Rock2,Rock2,(-6.17, -2.26, 25.22),1,Mobile/Bumped Diffuse,492
Rock_04_LOD2,Rock_04_LOD2,(15.24, -0.62, 21.96),1,Mobile/Bumped Diffuse,258
Rock_04_LOD1,Rock_04_LOD1,(15.24, -0.62, 21.96),1,Mobile/Bumped Diffuse,458
Rock_04_LOD0,Rock_04_LOD0,(15.24, -0.62, 21.96),1,Mobile/Bumped Diffuse,996
Rock_04,N/A,(15.24, -0.62, 21.96),0,,N/A
Rock1 (5),Rock1,(21.04, 0.06, -6.65),1,Mobile/Bumped Diffuse,658
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.31, 0.06, -6.67),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.31, 0.06, -6.67),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.31, 0.06, -6.67),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (26),N/A,(-16.31, 0.06, -6.67),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.19, -0.05, 19.01),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (48),N/A,(28.19, -0.05, 19.01),0,,N/A
Plant2 (2),Plant2,(-29.09, 0.12, -29.25),1,Standard (Specular setup),30
Rock_03_LOD0,Rock_03_LOD0,(27.88, 0.12, -12.47),1,Mobile/Bumped Diffuse,876
Rock_03 (8),N/A,(27.88, 0.12, -12.47),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(25.80, -0.05, 18.23),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (96),N/A,(25.80, -0.05, 18.23),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-25.57, 0.06, -21.11),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-25.57, 0.06, -21.11),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-25.57, 0.06, -21.11),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (1),N/A,(-25.57, 0.06, -21.11),0,,N/A
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(23.39, -0.05, 21.40),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (17),N/A,(23.39, -0.05, 21.40),0,,N/A
Flower5 (1),Flower5,(-32.27, 0.10, -24.18),1,Standard (Specular setup),154
Plant4 (13),Plant4,(-16.98, 0.12, -11.40),1,Standard (Specular setup),84
Nest_03_LOD2,Nest_03_LOD2,(-32.78, 2.21, -22.43),2,Mobile/Bumped Diffuse,Standard,906
Nest_03_LOD1,Nest_03_LOD1,(-32.78, 2.21, -22.43),2,Mobile/Bumped Diffuse,Standard,2268
Nest_03_LOD0,Nest_03_LOD0,(-32.78, 2.21, -22.43),2,Mobile/Bumped Diffuse,Standard,4536
PT_Fruit_Tree_01_plums_LOD2,PT_Fruit_Tree_01_plums_LOD2,(-15.96, 0.11, -9.11),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,917
PT_Fruit_Tree_01_plums_LOD1,PT_Fruit_Tree_01_plums_LOD1,(-15.96, 0.11, -9.11),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1593
PT_Fruit_Tree_01_plums_LOD0,PT_Fruit_Tree_01_plums_LOD0,(-15.96, 0.11, -9.11),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,2678
PT_Fruit_Tree_01_plums (4),N/A,(-15.96, 0.11, -9.11),0,,N/A
PT_Caesars_Mushroom_01,PT_Caesars_Mushroom_01,(-25.43, 0.04, -19.45),1,Polytope Studio/PT_Vegetation_Opaque_Shader,64
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(20.54, -0.05, 14.45),1,Mobile/Bumped Diffuse,18
PT_Grass_02,N/A,(20.54, -0.05, 14.45),0,,N/A
Fern1 (2),Fern1,(-24.79, 0.03, -14.85),1,Standard (Specular setup),6
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-7.38, 0.12, 21.93),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-7.38, 0.12, 21.93),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-7.38, 0.12, 21.93),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (1),N/A,(-7.38, 0.12, 21.93),0,,N/A
Lemon Tree 4 (1),Lemon Tree 4 no fruits,(-32.53, 0.42, -22.70),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Flower5 (2),Flower5,(-29.61, 0.10, -29.50),1,Standard (Specular setup),154
Plant2 (5),Plant2,(24.66, 0.12, -11.47),1,Standard (Specular setup),30
Fern2 (3),Fern2,(7.33, -1.12, 13.24),1,Standard (Specular setup),60
Flower3 (3),Flower3,(25.44, 0.11, -11.63),1,Standard (Specular setup),62
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(27.27, -0.05, 19.29),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (44),N/A,(27.27, -0.05, 19.29),0,,N/A
Fern3 (2),Fern3,(-32.30, 0.11, -7.31),1,Standard (Specular setup),276
Lemon Tree 4 (14),Lemon Tree 4 no fruits,(-16.51, 0.42, -10.98),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(21.20, -0.05, 21.12),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (3),N/A,(21.20, -0.05, 21.12),0,,N/A
PT_Caesars_Mushroom_01 (2),PT_Caesars_Mushroom_01,(-32.27, 0.09, -6.10),1,Polytope Studio/PT_Vegetation_Opaque_Shader,64
Bush03_L_LOD3,Bush03_L_LOD3,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD2,Bush03_L_LOD2,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,352
Bush03_L_LOD1,Bush03_L_LOD1,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,704
Bush03_L_LOD0,Bush03_L_LOD0,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,1408
Bush03_F_LOD2,Bush03_F_LOD2,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,186
Bush03_F_LOD1,Bush03_F_LOD1,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,310
Bush03_F_LOD0,Bush03_F_LOD0,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,620
Bush03_B_LOD3,Bush03_B_LOD3,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,126
Bush03_B_LOD2,Bush03_B_LOD2,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,210
Bush03_B_LOD1,Bush03_B_LOD1,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,476
Bush03_B_LOD0,Bush03_B_LOD0,(-32.32, 0.06, -17.81),1,Mobile/Bumped Diffuse,924
P_Bush03 (1),N/A,(-32.32, 0.06, -17.81),0,,N/A
Lemon Tree 4 (06),Lemon Tree 4 no fruits,(22.49, 0.10, -12.68),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
Flower5 (6),Flower5,(23.93, 0.10, -11.78),1,Standard (Specular setup),154
Mushroom5,Mushroom5,(28.62, 0.14, -5.81),1,Standard (Specular setup),264
Flower5 (5),Flower5,(21.27, 0.10, -6.46),1,Standard (Specular setup),154
Flower8 (14),Flower8,(21.07, 0.11, -4.01),1,Standard (Specular setup),111
PT_Modular_Fence_Wood_02,PT_Modular_Fence_Wood_02,(29.11, 0.07, -9.14),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Rock_05_LOD2,Rock_05_LOD2,(8.72, -0.95, 21.68),1,Mobile/Bumped Diffuse,218
Rock_05_LOD1,Rock_05_LOD1,(8.72, -0.95, 21.68),1,Mobile/Bumped Diffuse,442
